Symbol,Company Name,Market Cap,EPS Gr. Next 5Y,Beta (1Y),Shares Out,FCF,Total Debt,Total Cash,Stock Price,Discount Rate,Intrinsic Value,percent_from_instrinsic_value
AAPL,Apple Inc.,3078830000000.0,10.38,1.31,15550000000.0,99580000000.0,111090000000.0,162100000000.0,197.96,8.55,68.66458906117377,-188.3
MSFT,Microsoft Corporation,2782420000000.0,15.41,0.9,7430000000.0,63230000000.0,84990000000.0,143950000000.0,374.37,6.5,128.21302423008447,-191.99
GOOGL,Alphabet Inc.,1669140000000.0,19.29,1.04,12460000000.0,77620000000.0,26330000000.0,119940000000.0,133.97,7.2,107.81901013801232,-24.25
AMZN,"Amazon.com, Inc.",1538110000000.0,26.1,1.17,10330000000.0,21430000000.0,136990000000.00002,64170000000.0,148.84,7.85,36.10092105888936,-312.29
NVDA,NVIDIA Corporation,1187770000000.0,79.09,1.69,2470000000.0,17520000000.0,10800000000.0,18280000000.0,480.88,10.45,1038.1010361876781,53.68
META,"Meta Platforms, Inc.",860240000000.0,22.99,1.2,2570000000.0,37780000000.0,36220000000.0,61120000000.0,334.74,8.0,275.1303940025859,-21.67
BRK.B,Berkshire Hathaway Inc.,789450000000.0,14.823806451612905,0.86,2180000000.0,26740000000.0,124780000000.0,30840000000.0,362.03,6.3,127.72948415502535,-183.43
TSLA,"Tesla, Inc.",760680000000.0,14.33,2.26,3180000000.0,3710000000.0,4390000000.0,26080000000.0,239.29,13.299999999999999,17.99574905142827,-1229.7
LLY,Eli Lilly and Company,567210000000.0,27.97,0.33,949310000.0,3250000000.0,20170000000.0,2490000000.0,597.5,3.6500000000000004,80.94133690738248,-638.19
V,Visa Inc.,526919999999.99994,14.1,0.95,2009999999.9999998,19700000000.0,20460000000.0,21890000000.0,262.38,6.75,129.7601194122731,-102.2
AVGO,Broadcom Inc.,509040000000.0,14.06,1.12,467140000.0,17630000000.0,39230000000.0,14190000000.0,,7.6000000000000005,420.51590066558487,
UNH,UnitedHealth Group Incorporated,507790000000.0,13.55,0.62,924930000.0,26440000000.0,63370000000.0,47710000000.0,549.01,5.1,385.07434034546117,-42.57
TSM,Taiwan Semiconductor Manufacturing Company Limited,474690000000.0,10.94,1.19,4650000000.0,10900000000.0,30950000000.0,50510000000.0,102.12,7.949999999999999,29.475395441262922,-246.46
JPM,JPMorgan Chase & Co.,465630000000.0,3.91,1.11,2890000000.0,53970000000.0,677010000000.0,511370000000.0,161.06,7.550000000000001,94.15247860174446,-71.06
NVO,Novo Nordisk A/S,444830000000.0,19.85,0.19,4500000000.0,13690000000.0,3870000000.0,6950000000.0,98.9,2.95,65.00609470894236,-52.14
WMT,Walmart Inc.,414740000000.0,15.75,0.49,2690000000.0,12890000000.0,69740000000.0,12150000000.0,154.05,4.45,55.702327318007676,-176.56
XOM,Exxon Mobil Corporation,396290000000.0,-10.21,1.0,4010000000.0,37830000000.0,41250000000.0,32970000000.0,98.92,7.0,0.1,-98820.0
MA,Mastercard Incorporated,395140000000.0,16.9,1.08,930440000.0,9790000000.0,15570000000.0,9320000000.0,424.68,7.4,144.374821148452,-194.15
JNJ,Johnson & Johnson,375030000000.0,11.13,0.57,2410000000.0,15740000000.0,29920000000.0,23510000000.0,155.79,4.85,80.9344190201927,-92.49
PG,The Procter & Gamble Company,350190000000.0,8.36,0.45,2360000000.0,14590000000.0,35880000000.0,9730000000.0,148.58,4.25,61.1129616597521,-143.12
HD,"The Home Depot, Inc.",341770000000.0,4.4,0.94,995260000.0,17760000000.0,49260000000.0,2060000000.0,343.4,6.699999999999999,106.6319654341966,-222.04
ASML,ASML Holding N.V.,290140000000.0,21.27,1.14,394590000.0,6080000000.0,4930000000.0,6900000000.0,735.29,7.699999999999999,267.8070081799857,-174.56
COST,Costco Wholesale Corporation,284940000000.0,9.6,0.77,443830000.0,6750000000.0,8880000000.0,15230000000.0,642.0,5.85,186.66753798196328,-243.93
ADBE,Adobe Inc.,284230000000.0,20.16,1.34,455300000.0,7630000000.0,4099999999.9999995,7520000000.0,624.26,8.7,265.50283418659905,-135.12
ORCL,Oracle Corporation,282130000000.0,21.84,1.04,2740000000.0,10100000000.0,88790000000.0,8690000000.0,102.99,7.2,37.03923207868405,-178.06
ABBV,AbbVie Inc.,272420000000.00003,14.9,0.45,1770000000.0,24730000000.0,60750000000.0,13290000000.0,154.3,4.25,192.12114631249477,19.69
CVX,Chevron Corporation,272160000000.00003,-9.57,1.1,1880000000.0,20930000000.0,20560000000.0,5940000000.0,144.61,7.5,0.1,-144510.0
