Symbol,Company Name,Market Cap,EPS Gr. Next 5Y,Beta (1Y),Shares Out,FCF,Total Debt,Total Cash,Stock Price
AAPL,Apple Inc.,"3,078.83B",10.38%,1.31,15.55B,99.58B,111.09B,162.10B,197.96
MSFT,Microsoft Corporation,"2,782.42B",15.41%,0.9,7.43B,63.23B,84.99B,143.95B,374.37
GOOGL,Alphabet Inc.,"1,669.14B",19.29%,1.04,12.46B,77.62B,26.33B,119.94B,133.97
AMZN,"Amazon.com, Inc.","1,538.11B",26.10%,1.17,10.33B,21.43B,136.99B,64.17B,148.84
NVDA,NVIDIA Corporation,"1,187.77B",79.09%,1.69,2.47B,17.52B,10.80B,18.28B,480.88
META,"Meta Platforms, Inc.",860.24B,22.99%,1.2,2.57B,37.78B,36.22B,61.12B,334.74
BRK.B,Berkshire Hathaway Inc.,789.45B,-,0.86,2.18B,26.74B,124.78B,30.84B,362.03
TSLA,"Tesla, Inc.",760.68B,14.33%,2.42,3.18B,3.71B,4.39B,26.08B,239.29
LLY,Eli Lilly and Company,567.21B,27.97%,0.33,949.31M,3.25B,20.17B,2.49B,597.5
V,Visa Inc.,526.92B,14.10%,0.95,2.01B,19.70B,20.46B,21.89B,262.38
AVGO,Broadcom Inc.,509.04B,14.06%,1.12,467.14M,17.63B,39.23B,14.19B,"1,089.69"
UNH,UnitedHealth Group Incorporated,507.79B,13.55%,0.62,924.93M,26.44B,63.37B,47.71B,549.01
TSM,Taiwan Semiconductor Manufacturing Company Limited,474.69B,10.94%,1.19,4.65B,10.90B,30.95B,50.51B,102.12
JPM,JPMorgan Chase & Co.,465.63B,3.91%,1.11,2.89B,53.97B,677.01B,511.37B,161.06
NVO,Novo Nordisk A/S,444.83B,19.85%,0.19,4.50B,13.69B,3.87B,6.95B,98.9
WMT,Walmart Inc.,414.74B,15.75%,0.49,2.69B,12.89B,69.74B,12.15B,154.05
XOM,Exxon Mobil Corporation,396.29B,-10.21%,1,4.01B,37.83B,41.25B,32.97B,98.92
MA,Mastercard Incorporated,395.14B,16.90%,1.08,930.44M,9.79B,15.57B,9.32B,424.68
JNJ,Johnson & Johnson,375.03B,11.13%,0.57,2.41B,15.74B,29.92B,23.51B,155.79
PG,The Procter & Gamble Company,350.19B,8.36%,0.45,2.36B,14.59B,35.88B,9.73B,148.58
HD,"The Home Depot, Inc.",341.77B,4.40%,0.94,995.26M,17.76B,49.26B,2.06B,343.4
ASML,ASML Holding N.V.,290.14B,21.27%,1.14,394.59M,6.08B,4.93B,6.90B,735.29
COST,Costco Wholesale Corporation,284.94B,9.60%,0.77,443.83M,6.75B,8.88B,15.23B,642
ADBE,Adobe Inc.,284.23B,20.16%,1.34,455.30M,7.63B,4.10B,7.52B,624.26
ORCL,Oracle Corporation,282.13B,21.84%,1.04,2.74B,10.10B,88.79B,8.69B,102.99
ABBV,AbbVie Inc.,272.42B,14.90%,0.45,1.77B,24.73B,60.75B,13.29B,154.3
CVX,Chevron Corporation,272.16B,-9.57%,1.1,1.88B,20.93B,20.56B,5.94B,144.61
MRK,"Merck & Co., Inc.",271.42B,12.65%,0.36,2.53B,13.17B,34.86B,8.77B,107.11
KO,The Coca-Cola Company,259.10B,9.89%,0.58,4.32B,10.25B,40.17B,15.44B,59.93
BAC,Bank of America Corporation,253.56B,2.30%,1.41,7.91B,43.26B,631.26B,668.97B,32.04
TM,Toyota Motor Corporation,250.66B,-,0.53,1.35B,8.57B,250.59B,150.59B,185.48
CRM,"Salesforce, Inc.",249.09B,130.95%,1.24,968.00M,8.81B,12.71B,11.86B,257.32
PEP,"PepsiCo, Inc.",236.49B,9.50%,0.57,1.37B,7.10B,44.77B,10.28B,172.01
AMD,"Advanced Micro Devices, Inc.",223.25B,58.88%,1.67,1.62B,1.32B,2.86B,5.79B,138.19
ACN,Accenture plc,215.67B,0.93%,1.22,627.61M,9.00B,3.15B,9.05B,343.64
MCD,McDonald's Corporation,214.65B,15.88%,0.7,725.34M,7.25B,49.75B,3.50B,295.93
NFLX,"Netflix, Inc.",210.08B,22.39%,1.26,437.68M,5.68B,14.30B,7.87B,479.98
SHEL,Shell plc,209.79B,-21.27%,0.56,3.27B,47.25B,83.80B,40.25B,64.22
NVS,Novartis AG,206.18B,16.61%,0.49,2.07B,15.15B,25.19B,12.70B,99.71
AZN,AstraZeneca PLC,204.28B,33.63%,0.17,3.10B,9.56B,28.58B,5.12B,65.9
CSCO,"Cisco Systems, Inc.",201.91B,8.85%,0.89,4.06B,17.49B,7.65B,26.94B,49.69
TMO,Thermo Fisher Scientific Inc.,200.35B,13.77%,0.83,386.37M,6.63B,35.28B,6.15B,518.54
LIN,Linde plc,198.19B,11.40%,0.89,484.89M,5.10B,18.00B,3.89B,408.74
PDD,PDD Holdings Inc.,194.52B,-,0.63,1.33B,11.76B,2.79B,36.64B,146.41
INTC,Intel Corporation,187.91B,19.99%,0.95,4.22B,-10.20B,48.88B,25.03B,44.57
SAP,SAP SE,186.88B,36.43%,0.98,1.17B,6.20B,11.85B,13.58B,159.77
ABT,Abbott Laboratories,186.19B,11.18%,0.7,1.74B,4.49B,15.53B,7.05B,107.25
TMUS,"T-Mobile US, Inc.",184.52B,43.37%,0.53,1.16B,6.46B,110.08B,9.50B,159.55
NKE,"NIKE, Inc.",184.42B,14.40%,1.08,1.52B,4.46B,12.18B,8.79B,121.17
BABA,Alibaba Group Holding Limited,179.49B,22.92%,0.6,2.51B,25.36B,23.54B,81.17B,71.46
CMCSA,Comcast Corporation,175.36B,33.90%,1.03,4.02B,12.35B,102.50B,6.44B,43.67
WFC,Wells Fargo & Company,173.45B,10.79%,1.18,3.63B,29.40B,283.37B,217.90B,47.76
INTU,Intuit Inc.,170.82B,27.77%,1.21,279.94M,4.35B,6.35B,2.93B,610.22
